location,timestamp,avg_pm25,temperature,humidity,avg_pm25_zscore,rolling_avg_pm25,lag1_pm25,rate_of_change_pm25,parameter,units,day_of_week,hour_of_day,pm25_x_humidity
New Delhi-8118,2025-04-05T19:30:00.000Z,108.0,22.238838504529046,40.19076461780266,1.4125133123963407,108.0,,,pm25,ug/m3,7,19,4340.602578722687
New Delhi-8118,2025-04-05T20:30:00.000Z,107.0,35.478148868980774,36.50946009812825,1.3757879662740358,107.5,108.0,-1.0,pm25,ug/m3,7,20,3906.512230499723
New Delhi-8118,2025-04-05T21:30:00.000Z,117.0,11.041462162728733,50.52237459353843,1.7430414274970842,110.66666666666667,107.0,10.0,pm25,ug/m3,7,21,5911.117827443996
New Delhi-8118,2025-04-05T22:30:00.000Z,147.0,36.816449621627825,35.68397534680715,2.84480181116623,123.66666666666667,117.0,30.0,pm25,ug/m3,7,22,5245.544375980651
New Delhi-8118,2025-04-05T23:30:00.000Z,154.0,24.208074776873154,31.862916132399924,3.101879234022364,139.33333333333334,147.0,7.0,pm25,ug/m3,7,23,4906.889084389588
New Delhi-8118,2025-04-06T00:30:00.000Z,150.0,16.556061000465185,48.57122223728753,2.9549778495331447,150.33333333333334,154.0,-4.0,pm25,ug/m3,1,0,7285.683335593129
New Delhi-8118,2025-04-06T01:30:00.000Z,109.0,32.17768099079824,64.30442587451654,1.4492386585186454,137.66666666666666,150.0,-41.0,pm25,ug/m3,1,1,7009.182420322303
New Delhi-8118,2025-04-06T02:30:00.000Z,96.0,32.31151852330933,80.46109849260222,0.9718091589286825,118.33333333333333,109.0,-13.0,pm25,ug/m3,1,2,7724.265455289813
New Delhi-8118,2025-04-06T03:30:00.000Z,86.0,10.859248286474362,33.43019287681668,0.6045556977056339,97.0,96.0,-10.0,pm25,ug/m3,1,3,2874.9965874062345
New Delhi-8118,2025-04-06T04:30:00.000Z,72.0,26.310105933947348,33.10091989329097,0.09040085199336599,84.66666666666667,86.0,-14.0,pm25,ug/m3,1,4,2383.2662323169498
New Delhi-8118,2025-04-06T05:30:00.000Z,64.0,39.24786779141065,89.48016505971235,-0.20340191698507282,74.0,72.0,-8.0,pm25,ug/m3,1,5,5726.73056382159
New Delhi-8118,2025-04-06T06:30:00.000Z,46.0,32.01742704874164,24.96357338639117,-0.8644581471865602,60.666666666666664,64.0,-18.0,pm25,ug/m3,1,6,1148.324375773994
New Delhi-8118,2025-04-06T07:30:00.000Z,59.0,39.79187249915262,62.799137940236434,-0.3870286475965971,56.333333333333336,46.0,13.0,pm25,ug/m3,1,7,3705.1491384739497
New Delhi-8118,2025-04-06T08:30:00.000Z,45.0,26.714850198546443,79.6903639342558,-0.901183493308865,50.0,59.0,-14.0,pm25,ug/m3,1,8,3586.066377041511
New Delhi-8118,2025-04-06T09:30:00.000Z,36.0,13.136022630176937,38.574802784123094,-1.2317116084096087,46.666666666666664,45.0,-9.0,pm25,ug/m3,1,9,1388.6929002284314
New Delhi-8118,2025-04-06T10:30:00.000Z,28.0,14.409644352883571,65.4526296535418,-1.5255143773880475,36.333333333333336,36.0,-8.0,pm25,ug/m3,1,10,1832.6736302991706
New Delhi-8118,2025-04-06T11:30:00.000Z,26.0,29.979862904556413,49.90159383143502,-1.5989650696326572,30.0,28.0,-2.0,pm25,ug/m3,1,11,1297.4414396173106
New Delhi-8118,2025-04-06T12:30:00.000Z,24.0,13.538759585026519,53.412672693283504,-1.6724157618772668,26.0,26.0,-2.0,pm25,ug/m3,1,12,1281.9041446388042
